Bixi_MTL,America/Montreal,1,Métro Champ-de-Mars (Viger / Sanguinet),6001,45.51016276368593,-73.55663707494385,31
Bixi_MTL,America/Montreal,2,Ste-Catherine / Dezery,6002,45.539385081961676,-73.54099988937377,19
Bixi_MTL,America/Montreal,3,de Ville-Marie / Ste-Catherine,6003,45.55792971727892,-73.52914988994598,15
Bixi_MTL,America/Montreal,4,du Champ-de-Mars / Gosford,6004,45.50965520472071,-73.55400860309601,23
Bixi_MTL,America/Montreal,5,Metcalfe / du Square-Dorchester,6005,45.500208064155046,-73.57113786041737,31
Bixi_MTL,America/Montreal,6,18e avenue / Rosemont,6006,45.55789545752947,-73.5765291005373,31
Bixi_MTL,America/Montreal,7,de l'Hôtel-de-Ville / Ste-Catherine,6007,45.51166045593874,-73.56213569641113,31
Bixi_MTL,America/Montreal,8,Sanguinet / Ste-Catherine,6008,45.51279685582333,-73.56146247242577,27
Bixi_MTL,America/Montreal,9,Crescent / de Maisonneuve,6009,45.49811161443597,-73.57761539518833,23
Bixi_MTL,America/Montreal,10,de Grosbois / Ducheneau,6901,45.611230741550536,-73.5312415660519,15
Bixi_MTL,America/Montreal,11,St-André / St-Antoine,6011,45.51411452790017,-73.55264469981194,27
Bixi_MTL,America/Montreal,12,Métro St-Laurent (de Maisonneuve / St-Laurent),6012,45.51111771998604,-73.56478795420117,49
Bixi_MTL,America/Montreal,13,Sanguinet / de Maisonneuve,6013,45.51340553558378,-73.56259435415267,31
Bixi_MTL,America/Montreal,14,St-Denis / René-Lévesque,6014,45.51287121578035,-73.55846643447876,43
Bixi_MTL,America/Montreal,15,BAnQ (Berri / de Maisonneuve),6015,45.515299,-73.561273,31
Bixi_MTL,America/Montreal,16,Jacques-Le Ber / de la Pointe Nord,6016,45.47268670980455,-73.53971242904662,27
Bixi_MTL,America/Montreal,17,Atateken / du Square Amherst,6017,45.52063377251984,-73.56390595436096,31
Bixi_MTL,America/Montreal,18,St-André / Ontario,6018,45.51889,-73.56353,19
Bixi_MTL,America/Montreal,19,Métro Sherbrooke (de Rigaud / St-Denis),6019,45.51799893773692,-73.56818407773972,23
Bixi_MTL,America/Montreal,20,Sanguinet / Ontario,6020,45.51476724402057,-73.56549113988876,19
Bixi_MTL,America/Montreal,21,Montcalm / Ontario,6902,45.521081043206834,-73.56227517127991,31
Bixi_MTL,America/Montreal,22,de la Commune / Berri,6023,45.51086,-73.54983,51
Bixi_MTL,America/Montreal,23,des Ormeaux / Notre-Dame,6024,45.59926552299961,-73.51226069033146,27
Bixi_MTL,America/Montreal,24,Notre-Dame / St-Gabriel,6025,45.50714391928411,-73.55511903762817,15
Bixi_MTL,America/Montreal,25,de la Commune / Place Jacques-Cartier,6026,45.50761009451047,-73.55183601379395,81
Bixi_MTL,America/Montreal,26,de Maisonneuve / Mansfield (sud),6027,45.502053864057466,-73.57346534729004,23
Bixi_MTL,America/Montreal,28,Bourget / St-Jacques,6029,45.48084576334506,-73.58386158943176,19
Bixi_MTL,America/Montreal,30,St-Antoine / St-François-Xavier,6031,45.50459069556304,-73.55918794870377,15
Bixi_MTL,America/Montreal,31,Métro Place-d'Armes (Viger / St-Urbain),6032,45.50623,-73.55976,29
Bixi_MTL,America/Montreal,32,16e avenue / Beaubien,6033,45.55828063767652,-73.58315885066986,15
Bixi_MTL,America/Montreal,34,Viger / Chenneville,6035,45.50531166520915,-73.56089115142822,38
Bixi_MTL,America/Montreal,35,de la Commune / St-Sulpice,6036,45.50424245563397,-73.553469479084,43
Bixi_MTL,America/Montreal,36,St-Nicolas / Place d'Youville,6037,45.501966859101564,-73.55515256524086,15
Bixi_MTL,America/Montreal,37,McGill / Place d'Youville,6038,45.49975,-73.55566,23
Bixi_MTL,America/Montreal,38,McGill / des Récollets,6039,45.500779,-73.558826,23
Bixi_MTL,America/Montreal,39,St-Jacques / St-Pierre,6040,45.50278649802565,-73.55913430452347,23
Bixi_MTL,America/Montreal,40,St-Jacques / McGill,6041,45.50144108135568,-73.56014415621758,31
Bixi_MTL,America/Montreal,41,de la Gauchetière / Robert-Bourassa,6042,45.50060578095098,-73.56544822454453,27
Bixi_MTL,America/Montreal,42,Square Victoria (Viger / du Square-Victoria),6043,45.50206,-73.56295,19
Bixi_MTL,America/Montreal,43,Roy / St-André,6044,45.521564270906616,-73.57036739587784,23
Bixi_MTL,America/Montreal,45,Métro Bonaventure (de la Gauchetière / de la Cathédrale),6046,45.49831217703312,-73.56725603342056,47
Bixi_MTL,America/Montreal,46,Milton / Durocher,6204,45.508140959417744,-73.57492983341217,27
Bixi_MTL,America/Montreal,47,William / St-Henri,6048,45.49891911390352,-73.55725407600403,19
Bixi_MTL,America/Montreal,48,Queen / Wellington,6049,45.49760527699099,-73.55534970760345,43
Bixi_MTL,America/Montreal,49,St-Maurice / Robert-Bourassa,6050,45.498577791020146,-73.56024205684662,39
Bixi_MTL,America/Montreal,50,St-Dominique / de Bellechasse,6051,45.529640980897206,-73.60492341242207,23
Bixi_MTL,America/Montreal,51,McGill / de la Commune,6052,45.49880662577729,-73.55310201644897,15
Bixi_MTL,America/Montreal,52,du Président-Kennedy / Jeanne-Mance,6053,45.508204615051355,-73.56881439685822,27
Bixi_MTL,America/Montreal,55,Peel / de la Gauchetiere,6057,45.4977183451679,-73.5681800544262,19
Bixi_MTL,America/Montreal,56,Cypress / Peel,6058,45.49932551028458,-73.57176750898361,23
Bixi_MTL,America/Montreal,57,de la Cathédrale / René-Lévesque,6059,45.499191207076606,-73.56942057609558,55
Bixi_MTL,America/Montreal,58,St-Urbain / René-Lévesque,6060,45.507837541505836,-73.56313616037369,33
Bixi_MTL,America/Montreal,59,Mansfield / Ste-Catherine,6061,45.501398709321506,-73.57178628444672,3
Bixi_MTL,America/Montreal,60,Drummond / Ste-Catherine,6062,45.49863930330429,-73.57422709465027,31
Bixi_MTL,America/Montreal,61,Drummond / de Maisonneuve,6063,45.49947,-73.57591,43
Bixi_MTL,America/Montreal,62,Métro Peel (de Maisonneuve / Stanley),6064,45.50038,-73.57507,57
Bixi_MTL,America/Montreal,63,de la Montagne / Sherbrooke,6065,45.499744750433784,-73.57903361320496,3
Bixi_MTL,America/Montreal,64,Bassin Olympique,6067,45.517022060653076,-73.52732062339783,19
Bixi_MTL,America/Montreal,65,2e avenue / Jean-Rivard,6068,45.562509038048915,-73.61656039953232,31
Bixi_MTL,America/Montreal,67,University / Milton,6070,45.506511175399844,-73.57666924595833,31
Bixi_MTL,America/Montreal,68,de Maisonneuve / Aylmer (ouest),6073,45.50506300133646,-73.57068121433258,37
Bixi_MTL,America/Montreal,69,Notre-Dame-de-Grâce / Westmount,6076,45.48047010732975,-73.61121609807014,15
Bixi_MTL,America/Montreal,71,St-Alexandre / St-Edward,6078,45.50510814306401,-73.56708700775926,23
Bixi_MTL,America/Montreal,72,Métro Vendôme (de Marlowe / de Maisonneuve),6080,45.47393028235147,-73.60473453998564,31
Bixi_MTL,America/Montreal,73,Mackay / Ste-Catherine,6081,45.49570931691902,-73.5769522190094,31
Bixi_MTL,America/Montreal,74,5e avenue / Rosemont,6082,45.54990048023633,-73.58308374881744,19
Bixi_MTL,America/Montreal,75,Cathcart / Union,6083,45.50329524152786,-73.56848649680613,39
Bixi_MTL,America/Montreal,76,Duke / Brennan,6084,45.495581350533946,-73.55371087789534,31
Bixi_MTL,America/Montreal,77,Notre-Dame / Jean-d'Estrées,6085,45.49425983677146,-73.56381811201572,47
Bixi_MTL,America/Montreal,78,Henri-Julien / du Carmel,6089,45.527839413108,-73.59482109546661,27
Bixi_MTL,America/Montreal,79,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),6090,45.49487159597493,-73.57112377882004,17
Bixi_MTL,America/Montreal,80,Joseph-Manseau / René-Lévesque,6091,45.491686521008035,-73.57676714658737,19
Bixi_MTL,America/Montreal,81,Lucien-L'Allier / René-Lévesque,6092,45.49565185546529,-73.57296109199524,27
Bixi_MTL,America/Montreal,82,Métro Beaubien (de Chateaubriand / Beaubien),6912,45.5353599615622,-73.60363483428955,23
Bixi_MTL,America/Montreal,83,Métro Atwater (Atwater / Ste-Catherine),6194,45.48947622882084,-73.58456566929817,27
Bixi_MTL,America/Montreal,84,Chomedey / de Maisonneuve,6095,45.491800276787224,-73.58400642871855,27
Bixi_MTL,America/Montreal,85,Lucien L'Allier / St-Jacques,6096,45.49356916133978,-73.56857568025589,23
Bixi_MTL,America/Montreal,86,Jeanne-d'Arc / St-Joseph,6097,45.556283054184135,-73.56289476156235,15
Bixi_MTL,America/Montreal,87,Bishop / Ste-Catherine,6098,45.496583295698706,-73.5765016078949,3
Bixi_MTL,America/Montreal,88,Ste-Catherine / Labelle,6099,45.515103391493575,-73.55930088093373,23
Bixi_MTL,America/Montreal,89,Mackay / de Maisonneuve,6100,45.49682986230046,-73.57913017272949,31
Bixi_MTL,America/Montreal,90,Métro Villa-Maria (de Monkland / Décarie),6101,45.4789683985657,-73.61959934234618,15
Bixi_MTL,America/Montreal,91,Lincoln / du Fort,6102,45.493034,-73.583836,15
Bixi_MTL,America/Montreal,92,Lespérance / de Rouen,6103,45.53881453102766,-73.55267778049893,27
Bixi_MTL,America/Montreal,93,Wolfe / René-Lévesque,6104,45.51681750463149,-73.5541883111,31
Bixi_MTL,America/Montreal,94,Plessis / René-Lévesque,6105,45.51937252291976,-73.55195805430411,19
Bixi_MTL,America/Montreal,95,Papineau / René-Lévesque,6106,45.52114,-73.54926,25
Bixi_MTL,America/Montreal,96,St-Mathieu / Ste-Catherine,6107,45.49367956421703,-73.57914626598358,23
Bixi_MTL,America/Montreal,97,Logan / Fullum,6108,45.52836601591233,-73.55117082595825,19
Bixi_MTL,America/Montreal,98,Parc Plage,6109,45.50265866521738,-73.52753520011902,23
Bixi_MTL,America/Montreal,99,Poupart / Ste-Catherine,6110,45.52900206660643,-73.54619935154915,19
Bixi_MTL,America/Montreal,100,Parthenais / Ste-Catherine,6111,45.52600589494234,-73.54886412620544,31
Bixi_MTL,America/Montreal,101,Montcalm / de Maisonneuve,6112,45.519139183741046,-73.55786561965942,19
Bixi_MTL,America/Montreal,102,Alexandre-DeSève / Ste-Catherine,6113,45.52123044585842,-73.55386108160019,19
Bixi_MTL,America/Montreal,103,Métro Papineau (Cartier / Ste-Catherine),6114,45.52353,-73.55199,25
Bixi_MTL,America/Montreal,104,Sherbrooke / Vignal,6115,45.48999801978288,-73.58942717313766,19
Bixi_MTL,America/Montreal,105,Plessis / Ontario,6116,45.52349210923463,-73.56073021888733,15
Bixi_MTL,America/Montreal,106,de Maisonneuve / Aylmer (est),6117,45.50538591756765,-73.5704317688942,13
Bixi_MTL,America/Montreal,107,de Champlain / Ontario,6118,45.52510954917077,-73.56020584702492,19
Bixi_MTL,America/Montreal,108,Dorion / Ontario,6119,45.526991277453526,-73.55821162462234,39
Bixi_MTL,America/Montreal,109,Métro Frontenac (Ontario / du Havre),6120,45.533705987798946,-73.55217933654784,23
Bixi_MTL,America/Montreal,110,du Havre / de Rouen,6121,45.53456256501449,-73.55478646466509,27
Bixi_MTL,America/Montreal,111,Parthenais / Ontario,6122,45.52940536215913,-73.55591325094791,11
Bixi_MTL,America/Montreal,112,Plessis / Logan,6123,45.52176753809887,-73.55710253119469,11
Bixi_MTL,America/Montreal,113,Poupart / Ontario,6124,45.53193889278052,-73.55343863368034,27
Bixi_MTL,America/Montreal,114,Ellendale / de la Côte-des-Neiges,6125,45.499757,-73.629298,27
Bixi_MTL,America/Montreal,115,de Rouen / Fullum,6126,45.532163217578436,-73.55854287743568,23
Bixi_MTL,America/Montreal,116,Henri-Julien / de Castelnau,6127,45.53789110878484,-73.6182153224945,23
Bixi_MTL,America/Montreal,117,Hogan / Ontario,6128,45.535295480380306,-73.55116009712219,11
Bixi_MTL,America/Montreal,118,Sherbrooke / Frontenac,6130,45.5367,-73.56081,15
Bixi_MTL,America/Montreal,119,Fullum / Sherbrooke,6131,45.533924,-73.562425,39
Bixi_MTL,America/Montreal,120,Chapleau / Terrasse Mercure,6133,45.53673838509649,-73.56516659259796,19
Bixi_MTL,America/Montreal,121,de Bordeaux / Sherbrooke,6129,45.52997069129102,-73.56305301189423,15
Bixi_MTL,America/Montreal,122,Ste-Famille / Sherbrooke,6202,45.51007154847701,-73.57075229287146,39
Bixi_MTL,America/Montreal,123,University / Prince-Arthur,6047,45.507401678946415,-73.57844352722168,39
Bixi_MTL,America/Montreal,124,Hutchison / Prince-Arthur,6079,45.50975858607626,-73.57610732316971,23
Bixi_MTL,America/Montreal,125,William-Tremblay / Molson,6022,45.541719808901306,-73.56517732143402,23
Bixi_MTL,America/Montreal,126,Atwater / Sherbrooke,6093,45.4912258547597,-73.58763009309769,23
Bixi_MTL,America/Montreal,127,Drolet / Beaubien,6913,45.533348,-73.605834,27
Bixi_MTL,America/Montreal,128,de Gaspé / Beaubien,6915,45.531957916826386,-73.60700100660324,19
Bixi_MTL,America/Montreal,129,Parc du Pélican (2e avenue / St-Joseph),6916,45.544513,-73.571564,19
Bixi_MTL,America/Montreal,130,Marquette / des Carrières,6918,45.53879934493943,-73.58870029449461,31
Bixi_MTL,America/Montreal,131,Marquette / Jean-Talon,6923,45.54740777921938,-73.60766887664795,15
Bixi_MTL,America/Montreal,132,Louis-Hémon / Jean-Talon,6925,45.5517742671765,-73.60347837231528,15
Bixi_MTL,America/Montreal,133,Metcalfe / de Maisonneuve,6072,45.50171494932855,-73.57413053512573,23
Bixi_MTL,America/Montreal,134,Drolet / Marie-Anne,6075,45.522402573414084,-73.58117669820786,23
Bixi_MTL,America/Montreal,135,Bercy / Rachel,6134,45.53840340979245,-73.56196403503418,11
Bixi_MTL,America/Montreal,136,Larivière / de Lorimier,6132,45.5291345371163,-73.55923354625702,35
Bixi_MTL,America/Montreal,137,Métro Laurier (Rivard / Laurier),6136,45.52761627,-73.5891147,19
Bixi_MTL,America/Montreal,138,Gauthier / Papineau,6137,45.52966629503036,-73.56733649969101,19
Bixi_MTL,America/Montreal,139,Gauthier / de Lorimier,6138,45.5316746986144,-73.5653704404831,11
Bixi_MTL,America/Montreal,140,Gauthier / Parthenais,6139,45.53292625574653,-73.56377989053726,15
Bixi_MTL,America/Montreal,141,Marquette / Rachel,6140,45.5298015824607,-73.5702896118164,15
Bixi_MTL,America/Montreal,142,des Érables / Rachel,6141,45.53354753725336,-73.5668671131134,19
Bixi_MTL,America/Montreal,143,Calixa-Lavallée / Rachel,6142,45.527794785525096,-73.57193917036057,31
Bixi_MTL,America/Montreal,144,Rachel / de Brébeuf,6143,45.52689,-73.57264,29
Bixi_MTL,America/Montreal,145,du Parc-La Fontaine / Duluth,6145,45.52451761488783,-73.57197672128677,23
Bixi_MTL,America/Montreal,146,du Parc-La Fontaine / Roy,6146,45.52286653749578,-73.56837719678879,23
Bixi_MTL,America/Montreal,147,Calixa-Lavallée / Sherbrooke,6147,45.52479,-73.56545,23
Bixi_MTL,America/Montreal,148,Émile-Duployé / Sherbrooke,6148,45.52782062255108,-73.56595113873482,27
Bixi_MTL,America/Montreal,149,Chapleau / du Mont-Royal,6149,45.53867,-73.56936,19
Bixi_MTL,America/Montreal,150,Messier / du Mont-Royal,6150,45.53711414,-73.5710031,19
Bixi_MTL,America/Montreal,151,des Érables / du Mont-Royal,6151,45.53585348307891,-73.5720545053482,23
Bixi_MTL,America/Montreal,152,Chabot / du Mont-Royal,6152,45.53418509490266,-73.57358872890472,23
Bixi_MTL,America/Montreal,153,Cartier / Marie-Anne,6153,45.532674,-73.571776,19
Bixi_MTL,America/Montreal,154,Marquette / du Mont-Royal,6154,45.53229,-73.57544,19
Bixi_MTL,America/Montreal,155,Garnier / du Mont-Royal,6155,45.53092,-73.57674,31
Bixi_MTL,America/Montreal,156,Marie-Anne / de la Roche,6156,45.52775814390426,-73.57618510723114,19
Bixi_MTL,America/Montreal,157,de Brébeuf / du Mont-Royal,6157,45.52940777616881,-73.57815384864807,23
Bixi_MTL,America/Montreal,158,Gilford / de Brébeuf,6158,45.53081622781595,-73.58162596821785,19
Bixi_MTL,America/Montreal,159,Ann / Wellington,6159,45.49452705626516,-73.55675250291823,15
Bixi_MTL,America/Montreal,160,Garnier / St-Joseph,6160,45.5329774553515,-73.58122229576111,23
Bixi_MTL,America/Montreal,161,Cartier / St-Joseph,6161,45.53582823686429,-73.57869029045105,19
Bixi_MTL,America/Montreal,162,Henri-Julien / de Bellechasse,6162,45.53158177971337,-73.60312254284509,35
Bixi_MTL,America/Montreal,163,Marquette / Laurier,6163,45.53543,-73.5822,27
Bixi_MTL,America/Montreal,164,de Lanaudière / Laurier,6164,45.5333136054992,-73.58373686671257,19
Bixi_MTL,America/Montreal,165,Laurier / de Brébeuf,6165,45.532513956311426,-73.58481109142303,31
Bixi_MTL,America/Montreal,166,de Mentana / St-Grégoire,6166,45.5318548111181,-73.59078571200371,23
Bixi_MTL,America/Montreal,167,Gilford / Parthenais,6167,45.53783932655299,-73.57483863830566,7
Bixi_MTL,America/Montreal,168,Marmier / St-Denis,6168,45.530763411514265,-73.59849438071251,23
Bixi_MTL,America/Montreal,169,Boyer / du Mont-Royal,6169,45.527432126380575,-73.57991673052311,27
Bixi_MTL,America/Montreal,170,de Mentana / Laurier,6170,45.53045006508681,-73.58763813972473,23
Bixi_MTL,America/Montreal,171,Wolfe / Robin,6171,45.51958082831579,-73.5601159930229,23
Bixi_MTL,America/Montreal,173,Berri / Cherrier,6173,45.51908844137639,-73.56950908899307,19
Bixi_MTL,America/Montreal,174,Roy / St-Denis,6174,45.51908,-73.5727,23
Bixi_MTL,America/Montreal,175,St-Christophe / Cherrier,6175,45.52036826259537,-73.56842279434204,35
Bixi_MTL,America/Montreal,176,de Mentana / Rachel,6176,45.524963239803235,-73.57555881142616,19
Bixi_MTL,America/Montreal,177,St-Hubert / Duluth,6177,45.522425652788634,-73.57418417930603,15
Bixi_MTL,America/Montreal,178,Rivard / Rachel,6178,45.5222776,-73.5775906,19
Bixi_MTL,America/Montreal,179,Duluth / St-Denis,6179,45.52088694836773,-73.57571840286255,23
Bixi_MTL,America/Montreal,180,des Soeurs-Grises / Marguerite-d'Youville,6180,45.49876479520566,-73.55447664856909,39
Bixi_MTL,America/Montreal,181,Clark / Rachel,6181,45.5173538,-73.58212888,27
Bixi_MTL,America/Montreal,182,de Bullion / du Mont-Royal,6182,45.5216837606738,-73.58514904975891,15
Bixi_MTL,America/Montreal,183,Laval / du Mont-Royal,6183,45.5223645775784,-73.58414590358734,19
Bixi_MTL,America/Montreal,184,Métro Mont-Royal (Rivard / du Mont-Royal),6184,45.524673,-73.58255,35
Bixi_MTL,America/Montreal,185,des Érables / Bélanger,6185,45.54912085535069,-73.60087350010872,15
Bixi_MTL,America/Montreal,186,St-Hubert / Laurier,6186,45.52931012171625,-73.58865737915039,15
Bixi_MTL,America/Montreal,187,Resther / du Mont-Royal,6187,45.52562819123256,-73.58177483081818,23
Bixi_MTL,America/Montreal,188,de Mentana / Marie-Anne,6188,45.526026565221414,-73.57785880565643,31
Bixi_MTL,America/Montreal,189,Chabot / Villeray,6189,45.552289376429215,-73.61300647258759,11
Bixi_MTL,America/Montreal,190,Pontiac / Gilford,6190,45.527009334270645,-73.58576595783234,23
Bixi_MTL,America/Montreal,191,Clark / St-Zotique,6191,45.53161102055944,-73.61334979534149,15
Bixi_MTL,America/Montreal,192,Boucher / St-Denis,6192,45.52784917538704,-73.59186127781868,19
Bixi_MTL,America/Montreal,193,de l'Esplanade / Fairmount,6193,45.521495731487576,-73.5968267172575,15
Bixi_MTL,America/Montreal,194,de Gaspé / Laurier,6094,45.524929150811055,-73.59148979187012,19
Bixi_MTL,America/Montreal,195,de Bullion / St-Joseph,6195,45.5240365462478,-73.59014332294464,31
Bixi_MTL,America/Montreal,196,Villeneuve / St-Laurent,6196,45.52134173413233,-73.58941912651062,19
Bixi_MTL,America/Montreal,197,de Bordeaux / Masson,6197,45.53898439552301,-73.5824453830719,19
Bixi_MTL,America/Montreal,198,Hélène-Baillargeon / St-Denis,6198,45.52974,-73.59527,23
Bixi_MTL,America/Montreal,199,St-Viateur / St-Laurent,6199,45.52593073022709,-73.59883904457092,23
Bixi_MTL,America/Montreal,200,Maguire / St-Laurent,6200,45.524628485592636,-73.5958108305931,23
Bixi_MTL,America/Montreal,201,Villeneuve / de l'Hôtel-de-Ville,6201,45.52354419830203,-73.58733236789703,23
Bixi_MTL,America/Montreal,202,Aylmer / Sherbrooke,6203,45.50658668914343,-73.57329905033112,23
Bixi_MTL,America/Montreal,203,Milton / du Parc,6205,45.50936142835129,-73.57386365532875,31
Bixi_MTL,America/Montreal,204,Prince-Arthur / du Parc,6206,45.51059,-73.57547,35
Bixi_MTL,America/Montreal,205,Ste-Famille / des Pins,6207,45.51283174510449,-73.57688784599304,15
Bixi_MTL,America/Montreal,206,Hutchison / des Pins,6208,45.51069,-73.57805,23
Bixi_MTL,America/Montreal,207,Milton / Clark,6209,45.51254135285248,-73.57067719101906,23
Bixi_MTL,America/Montreal,208,Métro Sauvé (Berri / Sauvé),6210,45.550692068419764,-73.65636706352234,26
Bixi_MTL,America/Montreal,209,Roy / St-Laurent,6211,45.515616239398405,-73.57580825686453,27
Bixi_MTL,America/Montreal,210,Duluth / de l'Esplanade,6212,45.51509198406273,-73.58114182949066,23
Bixi_MTL,America/Montreal,211,Duluth / St-Laurent,6213,45.51704555335694,-73.57929646968842,15
Bixi_MTL,America/Montreal,212,Square St-Louis (du Square St-Louis / Laval),6214,45.516090801970655,-73.5701286792755,31
Bixi_MTL,America/Montreal,213,Metcalfe / St-Catherine,6215,45.50083231626815,-73.57245951890945,43
Bixi_MTL,America/Montreal,214,Parc Jeanne Mance (monument sir George-Etienne Cartier),6216,45.514839858968934,-73.58477890491486,39
Bixi_MTL,America/Montreal,215,Vallières / St-Laurent,6217,45.518967223320054,-73.5836161673069,23
Bixi_MTL,America/Montreal,216,de l'Hôtel-de-Ville / Roy,6219,45.51740076184449,-73.57460528612137,23
Bixi_MTL,America/Montreal,217,Laval / Duluth,6220,45.519216236873945,-73.57718020677567,27
Bixi_MTL,America/Montreal,218,du Mont-Royal / Clark,6221,45.51941,-73.58685,27
Bixi_MTL,America/Montreal,219,de l'Esplanade / du Mont-Royal,6222,45.51825290855221,-73.5883381962776,23
Bixi_MTL,America/Montreal,220,du Mont-Royal / du Parc,6223,45.517,-73.589,33
Bixi_MTL,America/Montreal,221,Villeneuve / du Parc,6224,45.51829,-73.59235,15
Bixi_MTL,America/Montreal,222,Villeneuve / St-Urbain,6225,45.520188,-73.590559,19
Bixi_MTL,America/Montreal,223,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),6226,45.575707,-73.561562,65
Bixi_MTL,America/Montreal,224,Jeanne-Mance / Laurier,6227,45.52027633320609,-73.59497621666378,15
Bixi_MTL,America/Montreal,225,St-Dominique / du Mont-Royal,6229,45.52055948154798,-73.58582027256489,23
Bixi_MTL,America/Montreal,226,Waverly / St-Viateur,6230,45.5238561444472,-73.60012650489807,19
Bixi_MTL,America/Montreal,227,Jeanne-Mance / St-Viateur,6231,45.523026476635074,-73.60184043645859,23
Bixi_MTL,America/Montreal,228,Bernard / St-Urbain,6234,45.52626688601944,-73.60319092869759,19
Bixi_MTL,America/Montreal,229,St-Dominique / St-Viateur,6235,45.52655700191558,-73.5982757806778,31
Bixi_MTL,America/Montreal,230,Laurier / de Bordeaux,6236,45.537229913030565,-73.57918716967106,23
Bixi_MTL,America/Montreal,232,Gilford / de Lanaudière,6237,45.53200800170645,-73.58044445514679,15
Bixi_MTL,America/Montreal,233,St-Dominique / Napoléon,6903,45.51666442219882,-73.57722043991089,27
Bixi_MTL,America/Montreal,234,de Bordeaux / Jean-Talon,6924,45.54975479298636,-73.60556602478027,15
Bixi_MTL,America/Montreal,236,Parc Kent (de Kent / Hudson),6240,45.5057209331225,-73.62945914268494,27
Bixi_MTL,America/Montreal,237,Querbes / Laurier,6241,45.51753998795678,-73.59783187508583,15
Bixi_MTL,America/Montreal,239,Bloomfield / Bernard,6243,45.520457830261705,-73.6082723736763,15
